            { id: 'alpha_andraste_i', name: 'Alpha Andraste I', systemId: 'alpha_andraste', type: 'planet', level: null, resources: [] },
            { id: 'alpha_andraste_ii', name: 'Alpha Andraste II', systemId: 'alpha_andraste', type: 'moon', level: null, resources: [] },
            { id: 'alpha_andraste_iii', name: 'Alpha Andraste III', systemId: 'alpha_andraste', type: 'planet', level: null, resources: [] },
            { id: 'alpha_andraste_iv', name: 'Alpha Andraste IV', systemId: 'alpha_andraste', type: 'planet', level: null, resources: [] },
            { id: 'beta_andraste_i', name: 'Beta Andraste I', systemId: 'beta_andraste', type: 'planet', level: null, resources: [] },
            { id: 'beta_andraste_ii', name: 'Beta Andraste II', systemId: 'beta_andraste', type: 'moon', level: null, resources: [] },
            { id: 'beta_andraste_iii', name: 'Beta Andraste III', systemId: 'beta_andraste', type: 'planet', level: null, resources: [] },
            { id: 'carinae_i', name: 'Carinae I', systemId: 'carinae', type: 'planet', level: null, resources: [] },
            { id: 'carinae_ii', name: 'Carinae II', systemId: 'carinae', type: 'moon', level: null, resources: [] },
            { id: 'carinae_iii', name: 'Carinae III', systemId: 'carinae', type: 'planet', level: null, resources: [] },
            { id: 'eta_cassiopeia_i', name: 'Eta Cassiopeia I', systemId: 'eta_cassiopeia', type: 'planet', level: null, resources: [] },
            { id: 'eta_cassiopeia_ii', name: 'Eta Cassiopeia II', systemId: 'eta_cassiopeia', type: 'moon', level: null, resources: [] },
            { id: 'eta_cassiopeia_iii', name: 'Eta Cassiopeia III', systemId: 'eta_cassiopeia', type: 'planet', level: null, resources: [] },
            { id: 'vega_i', name: 'Vega I', systemId: 'vega', type: 'planet', level: null, resources: [] },
            { id: 'vega_ii', name: 'Vega II', systemId: 'vega', type: 'moon', level: null, resources: [] },
            { id: 'vega_iii', name: 'Vega III', systemId: 'vega', type: 'planet', level: null, resources: [] },
            { id: 'vega_iv', name: 'Vega IV', systemId: 'vega', type: 'planet', level: null, resources: [] },
            { id: 'bessel_i', name: 'Bessel I', systemId: 'bessel', type: 'planet', level: null, resources: [] },
            { id: 'bessel_ii', name: 'Bessel II', systemId: 'bessel', type: 'planet', level: null, resources: [] },
            { id: 'procyon_a_i', name: 'Procyon A I', systemId: 'procyon_a', type: 'planet', level: null, resources: [] },
            { id: 'procyon_a_ii', name: 'Procyon A II', systemId: 'procyon_a', type: 'planet', level: null, resources: [] },
            { id: 'procyon_b_i', name: 'Procyon B I', systemId: 'procyon_b', type: 'planet', level: null, resources: [] },
            { id: 'procyon_b_ii', name: 'Procyon B II', systemId: 'procyon_b', type: 'planet', level: null, resources: [] },
            { id: 'guniibuu_i', name: 'Guniibuu I', systemId: 'guniibuu', type: 'planet', level: null, resources: [] },
            { id: 'guniibuu_ii', name: 'Guniibuu II', systemId: 'guniibuu', type: 'moon', level: null, resources: [] },
            { id: 'guniibuu_iii', name: 'Guniibuu III', systemId: 'guniibuu', type: 'planet', level: null, resources: [] },
            { id: 'sirius_i', name: 'Sirius I', systemId: 'sirius', type: 'planet', level: null, resources: [] },
            { id: 'sirius_ii', name: 'Sirius II', systemId: 'sirius', type: 'planet', level: null, resources: [] },
            { id: 'the_pup_i', name: 'The Pup I', systemId: 'the_pup', type: 'planet', level: null, resources: [] },
            { id: 'the_pup_ii', name: 'The Pup II', systemId: 'the_pup', type: 'planet', level: null, resources: [] },
            { id: 'toliman_i', name: 'Toliman I', systemId: 'toliman', type: 'planet', level: null, resources: [] },
            { id: 'toliman_ii', name: 'Toliman II', systemId: 'toliman', type: 'planet', level: null, resources: [] },
            { id: 'linnaeus_i', name: 'Linnaeus I', systemId: 'linnaeus', type: 'planet', level: null, resources: [] },
            { id: 'linnaeus_ii', name: 'Linnaeus II', systemId: 'linnaeus', type: 'moon', level: null, resources: [] },
            { id: 'linnaeus_iii', name: 'Linnaeus III', systemId: 'linnaeus', type: 'planet', level: null, resources: [] },
            { id: 'linnaeus_iv', name: 'Linnaeus IV', systemId: 'linnaeus', type: 'planet', level: null, resources: [] },
            { id: 'sakharov_i', name: 'Sakharov I', systemId: 'sakharov', type: 'planet', level: null, resources: [] },
            { id: 'sakharov_ii', name: 'Sakharov II', systemId: 'sakharov', type: 'moon', level: null, resources: [] },
            { id: 'sakharov_iii', name: 'Sakharov III', systemId: 'sakharov', type: 'planet', level: null, resources: [] },
            { id: 'oborum_proxima_i', name: 'Oborum Proxima I', systemId: 'oborum_proxima', type: 'planet', level: null, resources: [] },
            { id: 'oborum_proxima_ii', name: 'Oborum Proxima II', systemId: 'oborum_proxima', type: 'moon', level: null, resources: [] },
            { id: 'oborum_proxima_iii', name: 'Oborum Proxima III', systemId: 'oborum_proxima', type: 'planet', level: null, resources: [] },
